289
0 1 57   4294967295 13 11
105 106
106 107
107 108
108 109
109 110
110 111
111 112
112 113
113 114
114 115
115 116
116 117
117 118
118 119
120 121
120 127
121 122
122 123
123 124
124 125
125 126
126 127
128 129
128 139
129 130
130 131
131 132
132 133
133 134
134 135
135 136
136 137
137 138
138 139
140 141
140 146
141 142
142 143
143 144
144 145
145 146

0

0
